Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
STATIC edge: $r2 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r1, superClass, defaultValue) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(key, props) in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r6 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.util.SortedSet access$300(org.apache.log4j.chainsaw.MyTableModel)>($r5) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.util.SortedSet access$300(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: start = staticinvoke <java.lang.System: long currentTimeMillis()>() in <org.apache.log4j.chainsaw.MyTableModel: void updateFilteredEvents(boolean)> ==> <java.lang.System: long currentTimeMillis()>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>(reset, 0) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r3) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.LoadXMLAction: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: recursiveReplacement = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)>(replacement, props) in <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$(java.lang.String)>("java.lang.String") in <org.apache.log4j.xml.DOMConfigurator: void <clinit>()> ==> <org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <java.lang.Thread: void sleep(long)>(1000L) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <java.lang.Thread: void sleep(long)>
STATIC edge: configurationOptionStr = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.configuration", null) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r2, e) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: $r7 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: loggerName = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>($r1, props) in <org.apache.log4j.PropertyConfigurator: void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.String)>($r0) in <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)> ==> <org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String,java.lang.Throwable)>(msg, ex) in <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String,java.lang.Throwable)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.DetailPanel: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.DetailPanel") in <org.apache.log4j.chainsaw.DetailPanel: void <clinit>()> ==> <org.apache.log4j.chainsaw.DetailPanel: java.lang.Class class$(java.lang.String)>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>($r1, props) in <org.apache.log4j.PropertyConfigurator: void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: url = staticinvoke <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>(configurationOptionStr) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.OptionHandler") in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r6 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r4, $r0, $r5) in <org.apache.log4j.PropertyConfigurator: void configureLoggerFactory(java.util.Properties)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: classLoader = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()>() in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>(key, 1) in <org.apache.log4j.helpers.LogLog: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: staticinvoke <org.apache.log4j.chainsaw.Main: void initLog4J()>() in <org.apache.log4j.chainsaw.Main: void main(java.lang.String[])> ==> <org.apache.log4j.chainsaw.Main: void initLog4J()>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Appender") in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: key = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.debug", null) in <org.apache.log4j.helpers.LogLog: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: $r2 = staticinvoke <org.apache.log4j.Level: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>(value, defaultValue) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.Level: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r4 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: configuratorClassName = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.configuratorClass", null) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: bi = staticinvoke <java.beans.Introspector: java.beans.BeanInfo getBeanInfo(java.lang.Class)>($r1) in <org.apache.log4j.config.PropertySetter: void introspect()> ==> <java.beans.Introspector: java.beans.BeanInfo getBeanInfo(java.lang.Class)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.Main: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>("Caught Exception while in Loader.getResource. This may be innocuous.", t) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.ControlPanel: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.ControlPanel") in <org.apache.log4j.chainsaw.ControlPanel: void <clinit>()> ==> <org.apache.log4j.chainsaw.ControlPanel: java.lang.Class class$(java.lang.String)>
STATIC edge: $r7 = staticinvoke <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.ErrorHandler") in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
STATIC edge: $r11 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>($r4) in <org.apache.log4j.config.PropertySetter: void setProperty(java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: strRep = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("chainsaw.port") in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <java.lang.System: java.lang.String getProperty(java.lang.String)>
STATIC edge: staticinvoke <java.lang.System: void exit(int)>(1) in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <java.lang.System: void exit(int)>
STATIC edge: errorHandlerClass = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(errorHandlerPrefix, props) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>("Finished configuring.") in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: renderedClass = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>(renderedClassName) in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.LoggingReceiver: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>($r1) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.ExitAction: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.ExitAction") in <org.apache.log4j.chainsaw.ExitAction: void <clinit>()> ==> <org.apache.log4j.chainsaw.ExitAction: java.lang.Class class$(java.lang.String)>
STATIC edge: name = staticinvoke <java.beans.Introspector: java.lang.String decapitalize(java.lang.String)>(name) in <org.apache.log4j.config.PropertySetter: void setProperty(java.lang.String,java.lang.String)> ==> <java.beans.Introspector: java.lang.String decapitalize(java.lang.String)>
STATIC edge: $r4 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.util.SortedSet access$300(org.apache.log4j.chainsaw.MyTableModel)>($r1) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.util.SortedSet access$300(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>(this, $r3, "CHAINSAW", 0) in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.Category: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Category") in <org.apache.log4j.Category: void <clinit>()> ==> <org.apache.log4j.Category: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)>(url, configuratorClassName, $r8) in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: boolean access$400(org.apache.log4j.chainsaw.MyTableModel,org.apache.log4j.chainsaw.EventDetails)>($r1, event) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: boolean access$400(org.apache.log4j.chainsaw.MyTableModel,org.apache.log4j.chainsaw.EventDetails)>
STATIC edge: $r2 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: ignoreTCLProp = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.ignoreTCL", null) in <org.apache.log4j.helpers.Loader: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, ex) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.Logger: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Logger") in <org.apache.log4j.Logger: void <clinit>()> ==> <org.apache.log4j.Logger: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>("The root logger cannot be set to null.") in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>(ignoreTCLProp, 1) in <org.apache.log4j.helpers.Loader: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
STATIC edge: className = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(key, props) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>(key, props) in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>("Caught Exception while in Loader.getResource. This may be innocuous.", t) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>("Default initialization of overridden by log4j.defaultInitOverrideproperty.") in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.helpers.NullEnumeration: org.apache.log4j.helpers.NullEnumeration getInstance()>() in <org.apache.log4j.Category: java.util.Enumeration getAllAppenders()> ==> <org.apache.log4j.helpers.NullEnumeration: org.apache.log4j.helpers.NullEnumeration getInstance()>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>("log4j.rootLogger", props) in <org.apache.log4j.PropertyConfigurator: void configureRootCategory(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r1 = staticinvoke <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>("Details: ") in <org.apache.log4j.chainsaw.DetailPanel: void <init>(javax.swing.JTable,org.apache.log4j.chainsaw.MyTableModel)> ==> <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>
STATIC edge: url = staticinvoke <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>("log4j.xml") in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>


Transforming org.apache.log4j.Appender... 
Transforming org.apache.log4j.AppenderSkeleton... 
Transforming org.apache.log4j.AsyncAppender$DiscardSummary... 
Transforming org.apache.log4j.AsyncAppender$Dispatcher... 
Transforming org.apache.log4j.AsyncAppender... 
Transforming org.apache.log4j.BasicConfigurator... 
Transforming org.apache.log4j.Category... 
Transforming org.apache.log4j.CategoryKey... 
Transforming org.apache.log4j.ConsoleAppender$SystemErrStream... 
Transforming org.apache.log4j.ConsoleAppender$SystemOutStream... 
Transforming org.apache.log4j.ConsoleAppender... 
Transforming org.apache.log4j.DailyRollingFileAppender... 
Transforming org.apache.log4j.DefaultCategoryFactory... 
Transforming org.apache.log4j.DefaultThrowableRenderer... 
Transforming org.apache.log4j.Dispatcher... 
Transforming org.apache.log4j.EnhancedPatternLayout... 
Transforming org.apache.log4j.EnhancedThrowableRenderer... 
Transforming org.apache.log4j.FileAppender... 
Transforming org.apache.log4j.HTMLLayout... 
Transforming org.apache.log4j.Hierarchy... 
Transforming org.apache.log4j.Layout... 
Transforming org.apache.log4j.Level... 
Transforming org.apache.log4j.LogMF... 
Transforming org.apache.log4j.LogManager... 
Transforming org.apache.log4j.LogSF... 
Transforming org.apache.log4j.LogXF... 
Transforming org.apache.log4j.Logger... 
Transforming org.apache.log4j.MDC... 
Transforming org.apache.log4j.NDC$DiagnosticContext... 
Transforming org.apache.log4j.NDC... 
Transforming org.apache.log4j.NameValue... 
Transforming org.apache.log4j.PatternLayout... 
Transforming org.apache.log4j.Priority... 
Transforming org.apache.log4j.PropertyConfigurator... 
Transforming org.apache.log4j.PropertyWatchdog... 
Transforming org.apache.log4j.ProvisionNode... 
Transforming org.apache.log4j.RollingCalendar... 
Transforming org.apache.log4j.RollingFileAppender... 
Transforming org.apache.log4j.SimpleLayout... 
Transforming org.apache.log4j.SortedKeyEnumeration... 
Transforming org.apache.log4j.TTCCLayout... 
Transforming org.apache.log4j.WriterAppender... 
